Synthesis_temperature,Sintering_temperature,Sintering_time,Heating_rate,Sintering_temperature_&_Sintering_time
1.2283954353947202,-1.0517974809082866,1.2233144135855607,-1.5475308807612835,0.9370458388180785
0.32895850363543294,0.5308325364312458,-0.02213914039584683,-0.282403267811367,0.0567976371422839
-1.6412810966925955,1.7466699775523868,-1.2252395505093547,0.9406363387395127,-1.1824035574008596
-0.26048915073878165,0.2418033066331672,0.003170143236974664,-0.28939830318784043,0.04071323235087893
-1.3987309329172943,-1.0079671121942633,1.2353657124432562,1.0026612926667973,0.959776478857505
1.033592401731018,1.5522855537584606,1.270563013689739,1.0436644644867217,1.7007922921767094
0.1354415648028753,0.31622300514542917,-0.006665147390590627,-0.30040307190615434,0.041576189411034775
1.3854437077040298,-1.0457758453146329,-1.2212166470151384,1.000403824560455,-1.2417501415193717
-1.2815778772564757,-0.973576068442457,-1.223391661426329,-1.5613503642357924,-1.2420493632383054
1.348917176884194,-0.9256299625321208,1.2145697341935908,-1.5603643878954165,0.9634936208675051
0.14405433038971466,0.3455554157958094,-0.025141970859923077,-0.2644295368162623,0.02678032472823423
-1.2763778392264953,1.7183536199786127,-1.2239250164689641,0.9882780658363923,-1.1814985905196937
-0.20035107553493983,0.41191933544769777,-0.021548351485410896,-0.242334684019741,0.040139509973180804
-1.3981662830234092,-1.0641772912034952,1.2514254579086974,0.9724778110649507,0.9586961651605059
0.8879122975710216,1.2613481514618976,1.2406892403709033,0.9339950583868739,1.5864924583355504
-0.10627405609741583,0.18290603520923207,0.027593239461906487,-0.27692258417422505,0.05685141375760886
0.9781965769500185,-0.8672464372081776,-1.2239948775959915,1.0241025759304685,-1.2401819448617002
-1.356178342715669,-1.220783077585767,-1.2227057780132224,-1.5509894320649293,-1.2470678580207588
1.2396534293761852,-1.0065515294793461,1.1859041279443607,-1.570136090302173,0.9158477897362632
-0.396443700327941,0.16441269280554394,0.018246980214718402,-0.2849940355584256,0.04458106311063694
-1.0530156826473858,1.6336624438943128,-1.2252362873621885,1.016074596874634,-1.1849466672760665
0.1823227217770394,0.21527300154990509,-0.007096092629502042,-0.32515173452278034,0.02631337146072043
-1.2190989921720528,-0.9403132643317853,1.2249870160644527,0.9513772862897967,0.9689124273537074
1.4970526787782217,1.5625707358441339,1.2589453886647008,1.0559688428393597,1.6901890044768333
0.22427549921293957,0.3126188249266425,-0.014705720524794155,-0.26836344994201966,0.032760963574492714
0.9010536355192449,-0.8460293304610796,-1.2227940431916924,0.9831514954020342,-1.2386055010969983
-1.011781321227006,-0.8678518126825909,-1.2255820917778255,-1.5481139945749336,-1.2416402104040554
1.3155188927718409,-1.22863324609048,1.2076294682173239,-1.5683140631665413,0.8751963229452355
-0.2987411810408526,0.2513038112061814,0.02240018423243559,-0.2550885379954281,0.061814524701184696
-1.1755702966927204,1.5238224655965156,-1.2247510244591566,0.9781131200968236,-1.1868621999196436
0.10293397657064011,0.10678181608039873,0.007708382122580078,-0.2868313993142736,0.02533337129086548
-1.064184560379108,-0.9676177318383221,1.1755867422089412,0.9721422467324959,0.9170157352505206
